ticker,sector,horizon,h_days,early_stopping,epochs,always_up_acc,naive_RMSE,naive_MAPE,naive_DirAcc,linreg_RMSE,linreg_MAPE,linreg_DirAcc,lstm_RMSE,lstm_MAPE,lstm_DirAcc
TCS.NS,Information Technology,next_day,1,True,12,45.8,45.89545393399953,1.224666163515005,2.2346368715083798,46.663027369179446,1.2450164956903076,46.36871508379888,46.29651391588508,1.2447289634781324,45.81005586592179
INFY.NS,Information Technology,next_day,1,True,12,44.1,25.315298419382028,1.3654745463540299,2.2346368715083798,25.52211402394696,1.3803919347357232,49.72067039106145,25.475180498581338,1.3849864742228657,45.2513966480447
HCLTECH.NS,Information Technology,next_day,1,True,15,48.0,25.331389262551156,1.2630994166096956,2.2346368715083798,25.547342640332396,1.276628864002812,44.6927374301676,25.343036656620413,1.2665394996123243,52.513966480446925
WIPRO.NS,Information Technology,next_day,1,True,11,46.9,3.6487600860039033,1.1697961138503326,2.2346368715083798,3.67449259056628,1.1875848934011894,43.575418994413404,3.667749004252271,1.1994526334653377,42.45810055865922
TECHM.NS,Information Technology,next_day,1,True,24,50.3,26.89257695546796,1.3583787661634579,3.35195530726257,27.14228588945349,1.3836614767226516,46.36871508379888,27.144281008570708,1.3786272503637194,45.81005586592179
OFSS.NS,Information Technology,next_day,1,True,11,49.2,169.3932859800573,1.5299068579785424,2.2346368715083798,167.42615560364194,1.5198298695318875,51.39664804469274,169.41302756910997,1.5366569614723309,46.36871508379888
PERSISTENT.NS,Information Technology,next_day,1,True,12,49.2,118.88670405386381,1.60575604287101,2.793296089385475,119.12122303611707,1.6098692751783636,53.63128491620112,119.08681562844465,1.606798033818368,53.072625698324025
COFORGE.NS,Information Technology,next_day,1,True,11,47.5,35.88295079086125,1.8380499950449294,2.2346368715083798,36.628790517576654,1.9007186305041404,46.36871508379888,35.948706154762505,1.8539900111188188,50.83798882681564
MPHASIS.NS,Information Technology,next_day,1,True,12,51.4,43.99954647359628,1.4135465011250483,2.2346368715083798,43.74103479102993,1.4012838598992434,54.18994413407822,43.91751263630804,1.4127925756543263,50.83798882681564
LTTS.NS,Information Technology,next_day,1,True,13,46.4,88.1202722816003,1.7240592531024772,2.793296089385475,88.45366817538036,1.739595870846231,49.162011173184354,88.84063234008113,1.7578221778878647,41.899441340782126
HDFCBANK.NS,Banking & Financial Services,next_day,1,True,16,41.3,11.501855547662535,1.0085774375275178,2.2346368715083798,11.47715487510325,1.0081135606470175,56.98324022346368,11.477055079193923,1.0067900126383258,55.3072625698324
ICICIBANK.NS,Banking & Financial Services,next_day,1,True,13,47.5,17.017733815942023,0.9923579277253349,2.2346368715083798,17.136593386688126,1.0126884278366572,44.134078212290504,17.099239516123824,1.0124151141881228,45.2513966480447
SBIN.NS,Banking & Financial Services,next_day,1,True,15,52.0,16.35985269834755,1.0771722276106317,2.793296089385475,16.93415817705312,1.134805935937915,48.04469273743017,16.524452199868474,1.1022123966621271,48.04469273743017
BAJFINANCE.NS,Banking & Financial Services,next_day,1,True,11,47.5,17.947413929437857,1.382974418790446,2.793296089385475,21.007192198002294,1.7233368495423416,49.72067039106145,17.811404936759615,1.3675657006889503,55.865921787709496
AXISBANK.NS,Banking & Financial Services,next_day,1,True,11,50.3,20.110702615210457,1.1096780579855072,2.2346368715083798,19.824905205341594,1.1009221425029558,53.072625698324025,20.38526182500869,1.136028940841178,47.486033519553075
KOTAKBANK.NS,Banking & Financial Services,next_day,1,True,11,48.0,5.365038120539671,1.0099956524222842,2.793296089385475,5.8195600906561795,1.1465023982570721,50.27932960893855,5.348870136209473,1.0026712293212654,53.63128491620112
BAJAJFINSV.NS,Banking & Financial Services,next_day,1,True,11,46.4,28.943486676121513,1.1494878660376058,3.35195530726257,30.472275667327537,1.2391385771623833,50.27932960893855,28.96412905830246,1.1601108998551868,50.27932960893855
SHRIRAMFIN.NS,Banking & Financial Services,next_day,1,True,12,54.2,22.73731661963962,1.6785720162591709,2.793296089385475,23.095597840991115,1.7045330339536622,49.162011173184354,23.223997727258922,1.7403549701313896,43.575418994413404
SBILIFE.NS,Banking & Financial Services,next_day,1,True,11,50.3,25.68371000254572,0.9774880288722042,2.2346368715083798,26.440350778522838,1.0315863830129923,48.60335195530726,25.798594563047182,0.9859519694680017,47.486033519553075
JIOFIN.NS,Banking & Financial Services,next_day,1,True,13,46.5,4.825642858976709,1.5276382413704988,3.9603960396039604,4.8376136643005445,1.5489802719831847,51.48514851485149,4.891859363740462,1.5568618075046927,49.504950495049506
RELIANCE.NS,Energy,next_day,1,True,12,46.4,18.885783606725283,0.9932556128735743,2.793296089385475,18.7515137700325,1.0010708471142988,49.162011173184354,18.762402809577296,1.0019580091145863,50.83798882681564
ADANIPOWER.NS,Energy,next_day,1,True,25,45.3,3.963825197025273,1.5757120543984542,2.2346368715083798,4.656706374259145,1.836015931134427,43.01675977653631,3.973848713864058,1.5798607145107537,46.36871508379888
NTPC.NS,Energy,next_day,1,True,13,48.0,4.627175162745208,0.953364145202646,5.027932960893855,4.718365175521014,0.982898871540734,50.83798882681564,4.628799501515234,0.9614290751007216,49.72067039106145
ONGC.NS,Energy,next_day,1,True,21,50.3,4.302646391865635,1.1400840856173597,2.2346368715083798,4.2951587026786795,1.1459076598393176,56.98324022346368,4.427803389209667,1.1877194011685932,52.513966480446925
POWERGRID.NS,Energy,next_day,1,True,18,50.8,3.6999483409186134,0.9305462106643951,2.2346368715083798,3.8931133929981185,0.9865205781719572,50.83798882681564,3.749337057711173,0.9437400121618107,54.7486033519553
COALINDIA.NS,Energy,next_day,1,True,12,49.2,6.788524186237734,1.1028789803417614,2.2346368715083798,6.6771181315332715,1.0947241573994462,53.072625698324025,6.760239998372354,1.0945502187563259,55.865921787709496
ADANIGREEN.NS,Energy,next_day,1,True,14,48.6,29.590511658591073,1.8684201216432228,2.2346368715083798,30.45878370266829,1.9377286503250983,49.72067039106145,29.563485841069525,1.9298247251509553,48.60335195530726
IOC.NS,Energy,next_day,1,True,12,51.4,2.7268077798226873,1.3212210174169026,2.2346368715083798,2.806024128918293,1.3522359738749985,46.36871508379888,2.755366738888359,1.335672644785729,45.81005586592179
ADANIENSOL.NS,Energy,next_day,1,True,12,54.2,29.27180617596404,1.87325361618247,2.2346368715083798,30.519325314816925,1.942829227710875,46.36871508379888,29.163806714020534,1.8600630447170519,50.83798882681564
BPCL.NS,Energy,next_day,1,True,14,44.7,6.543352287715277,1.4830958584647367,2.793296089385475,6.880082099317479,1.5884661532951077,42.45810055865922,6.587054036831935,1.4848531249290773,48.04469273743017
HINDUNILVR.NS,FMCG,next_day,1,True,11,44.7,30.536963961572354,1.007121324767329,2.2346368715083798,30.682575979230972,1.013473789602543,50.27932960893855,30.73891026876261,1.0132187524523986,51.39664804469274
ITC.NS,FMCG,next_day,1,True,21,44.7,4.494804284475448,0.8868703953334436,2.793296089385475,4.7168136507620515,0.9109383518017736,49.72067039106145,4.5270535474093085,0.8826722992800866,56.424581005586596
NESTLEIND.NS,FMCG,next_day,1,True,16,48.6,15.810552231026184,0.8603551573447517,2.2346368715083798,15.741726052414574,0.8562310552230654,54.18994413407822,16.20755418812297,0.8892535175976471,54.7486033519553
VBL.NS,FMCG,next_day,1,True,11,46.4,8.87944921611575,1.3907600733238352,2.2346368715083798,9.312022396648763,1.469631302505549,44.6927374301676,9.033126615031694,1.432906581029764,43.575418994413404
BRITANNIA.NS,FMCG,next_day,1,True,12,49.2,71.53104182195362,0.9456247245524985,2.2346368715083798,71.26107148524412,0.9491312720142135,48.04469273743017,72.05640430240153,0.9661701436782972,48.04469273743017
MARICO.NS,FMCG,next_day,1,True,12,49.7,8.882292097887019,0.8985784040152653,2.2346368715083798,9.447909416670369,0.9514600559201909,48.60335195530726,9.089260250988465,0.9104700705395306,48.60335195530726
GODREJCP.NS,FMCG,next_day,1,True,16,50.8,17.519501298031706,1.1715746079745153,2.793296089385475,17.652165111335844,1.1816024555846059,51.955307262569825,17.6904323311932,1.179218266970594,49.162011173184354
TATACONSUM.NS,FMCG,next_day,1,True,11,48.6,16.992892150462268,1.1149353023378177,2.2346368715083798,16.863963729156836,1.1007181008653848,57.54189944134078,17.045347880386974,1.1278012821174825,47.486033519553075
DABUR.NS,FMCG,next_day,1,True,13,46.4,7.119200771845172,1.1159751121522763,3.35195530726257,7.447870819208109,1.1767138089278546,48.04469273743017,7.41011335586781,1.1664006689698974,47.486033519553075
COLPAL.NS,FMCG,next_day,1,True,11,46.9,31.58499485367796,1.1029999089691636,2.2346368715083798,32.380492175658816,1.1242773124455514,44.134078212290504,31.715797335308704,1.1087446940469752,46.927374301675975
TCS.NS,Information Technology,next_month,21,True,12,39.8,226.22283399783507,6.963270987345216,0.0,247.5110786676932,7.777121712798499,47.72727272727273,248.77034398911627,7.578063417087663,46.02272727272727
INFY.NS,Information Technology,next_month,21,True,11,50.0,129.09599411917105,7.523553195919427,0.0,137.97691116144378,8.321082724072042,57.38636363636363,133.24443203971347,8.0407236883534,60.79545454545454
HCLTECH.NS,Information Technology,next_month,21,True,12,42.0,136.66474774613818,7.831488580921096,0.0,164.30220440155966,8.840654536420486,53.40909090909091,188.9903759927752,10.671556162708997,43.18181818181818
WIPRO.NS,Information Technology,next_month,21,True,11,43.2,19.16528350204228,7.419081668556705,0.5681818181818182,20.76304058400742,8.086324813953226,37.5,19.593692556070227,7.626929384912717,28.40909090909091
TECHM.NS,Information Technology,next_month,21,True,12,64.2,127.92131710130448,6.457712143421794,0.0,124.23485335668616,6.265942916555307,65.9090909090909,142.64654791153706,7.426603889924856,43.75
OFSS.NS,Information Technology,next_month,21,True,21,48.3,1028.5974563651037,8.889802761366687,0.0,981.7319679666439,9.7405682625139,43.75,1904.0433973456775,22.300282158713394,48.29545454545455
PERSISTENT.NS,Information Technology,next_month,21,True,11,48.3,605.6788012478032,8.959718574125453,0.0,835.3600847559459,12.500129926208814,48.29545454545455,657.537270484939,9.912360439154769,65.3409090909091
COFORGE.NS,Information Technology,next_month,21,True,11,60.2,199.631962895846,11.311285825918537,0.0,228.45080534515114,12.321068975522099,48.29545454545455,187.20044619667956,10.660164474943855,49.43181818181818
MPHASIS.NS,Information Technology,next_month,21,True,11,43.8,209.96399848998624,6.803647762612895,0.0,196.61130626121724,6.374141903203776,67.61363636363636,226.32644626816258,7.088097749903745,52.27272727272727
LTTS.NS,Information Technology,next_month,21,True,11,38.6,367.2401861584551,8.180366250763727,0.0,395.7870188328351,8.851778623816777,36.36363636363637,397.2508075805517,8.804086499014609,51.13636363636363
HDFCBANK.NS,Banking & Financial Services,next_month,21,True,13,35.2,54.59822955242916,4.872086341656097,0.0,53.29673116230322,5.061194438787705,61.93181818181818,66.6022760877122,6.425302527796363,35.22727272727273
ICICIBANK.NS,Banking & Financial Services,next_month,21,True,16,49.4,75.59381171181033,4.382672998173547,0.0,90.36984098491119,5.755235345309264,51.70454545454546,86.05830090046706,5.308923768101448,57.38636363636363
SBIN.NS,Banking & Financial Services,next_month,21,True,15,69.3,92.29180164358023,7.523349868657066,0.0,93.9932903597976,7.612765627085577,47.159090909090914,93.67055447966206,7.351407518979842,56.81818181818182
BAJFINANCE.NS,Banking & Financial Services,next_month,21,True,32,45.5,78.58960711171747,6.638307399829935,0.0,249.4285205649978,25.12564017174655,54.54545454545454,71.09257720137484,5.686876446264211,67.04545454545455
AXISBANK.NS,Banking & Financial Services,next_month,21,True,11,68.8,84.08533723111505,5.436110246383894,0.0,78.19809711744158,5.284566000216132,50.56818181818182,88.51913816902248,5.934568741133184,31.25
KOTAKBANK.NS,Banking & Financial Services,next_month,21,True,19,56.2,22.4169565395638,4.173083471431576,0.0,41.44083543600536,8.790754015778276,43.75,29.339440195160606,6.371961200570837,56.81818181818182
BAJAJFINSV.NS,Banking & Financial Services,next_month,21,True,11,41.5,124.35934625217624,4.884922505454159,0.0,262.29058816898385,12.025043417883886,58.52272727272727,134.93977364821828,5.926725655066174,58.52272727272727
SHRIRAMFIN.NS,Banking & Financial Services,next_month,21,True,11,72.2,99.11390795132314,9.186143958815812,0.0,90.98164233289606,8.199619472221062,72.1590909090909,102.43717027982088,9.319932880668178,40.340909090909086
SBILIFE.NS,Banking & Financial Services,next_month,21,True,11,50.6,101.32964600609905,4.0892892401205545,0.0,146.26732702584292,6.557893446645843,47.159090909090914,181.17872460411445,8.061480356402265,49.43181818181818
JIOFIN.NS,Banking & Financial Services,next_month,21,True,11,38.8,15.128588097748478,4.843138734758382,0.0,24.601605132797474,8.561645306392387,42.857142857142854,30.889180949066873,11.175385570094429,39.795918367346935
RELIANCE.NS,Energy,next_month,21,True,12,42.6,77.79589682441822,4.404382221085552,0.0,78.20316262643904,4.152958430946014,63.06818181818182,89.15916584490274,4.751596448897462,54.54545454545454
ADANIPOWER.NS,Energy,next_month,21,True,11,58.5,23.659449810631322,8.230705672675773,1.1363636363636365,48.28790052538036,16.033948949836372,45.45454545454545,23.476637370665895,9.069124799856825,56.25
NTPC.NS,Energy,next_month,21,True,14,49.4,20.950112368280404,4.759813311424796,0.0,21.79683435610732,4.962143763793221,53.40909090909091,26.506285478078706,5.910418093278391,56.25
ONGC.NS,Energy,next_month,21,True,11,57.4,21.20488612454411,6.404521560573186,0.0,20.43267478786562,6.109221565906409,64.20454545454545,20.556894248315572,6.6093487919468314,60.22727272727273
POWERGRID.NS,Energy,next_month,21,True,13,39.8,18.98739433331866,5.025042678957876,0.0,19.89318571642746,5.91636385334483,42.61363636363637,18.619664472510784,4.443026066561639,61.36363636363637
COALINDIA.NS,Energy,next_month,21,True,11,62.5,23.376938107179956,4.148497535682974,0.0,21.176373730240105,3.8517750943971536,63.63636363636363,25.15194640941134,4.644746573064509,48.29545454545455
ADANIGREEN.NS,Energy,next_month,21,True,12,60.2,164.70556828780178,10.926393873995371,0.0,169.94690229431583,13.733355093295513,59.65909090909091,182.49064018366565,15.356221861575214,60.22727272727273
IOC.NS,Energy,next_month,21,True,11,50.0,14.62017880707989,6.913793949849767,0.0,15.266095989998318,7.376494323192661,45.45454545454545,15.752931718749872,7.8887899836730435,50.0
ADANIENSOL.NS,Energy,next_month,21,True,17,69.3,149.04103337786987,8.665375585576498,0.0,144.45901539134601,8.297020334118582,52.27272727272727,186.2907046543597,12.086440751696461,37.5
BPCL.NS,Energy,next_month,21,True,11,55.7,34.36245462023073,7.8278467729850645,0.0,34.5447558417188,7.945605051699239,48.86363636363637,34.39535179499294,8.327138494135076,48.86363636363637
HINDUNILVR.NS,FMCG,next_month,21,True,11,36.9,135.79636770429985,5.062733128917463,0.0,130.24153480118542,4.809208453553829,54.54545454545454,135.15303894112864,5.052532015036435,55.68181818181818
ITC.NS,FMCG,next_month,21,True,11,34.1,26.202759037366352,5.424514074050756,0.0,33.392196985849665,7.431976760653723,35.79545454545455,33.37014362463388,7.79613363796204,34.090909090909086
NESTLEIND.NS,FMCG,next_month,21,True,11,49.4,98.30711870421446,5.213193815580719,0.0,100.72034790127731,5.498066642896293,67.04545454545455,95.98003638410619,5.03807158286087,60.79545454545454
VBL.NS,FMCG,next_month,21,True,12,57.4,43.95878984520259,7.134191337854554,0.0,51.27671074670244,9.131792921780175,51.70454545454546,48.31780237042929,8.181936969268277,57.38636363636363
BRITANNIA.NS,FMCG,next_month,21,True,13,38.6,277.66531981784374,4.001788296555263,0.0,301.12090218299454,4.294534471881835,43.75,418.90910607269393,6.2978595003991975,60.22727272727273
MARICO.NS,FMCG,next_month,21,True,13,65.9,35.71563660571112,3.624164837702478,0.0,57.58640210723934,6.49802145923685,34.090909090909086,67.00729560552229,7.7262788521790675,41.47727272727273
GODREJCP.NS,FMCG,next_month,21,True,15,45.5,79.61066647734546,5.558003764390884,0.5681818181818182,88.24501549324849,6.545811334377867,41.47727272727273,102.48599689839072,8.076150376305241,30.681818181818183
TATACONSUM.NS,FMCG,next_month,21,True,11,48.3,66.1389385049155,4.487028246848315,0.0,66.82304754831526,4.442118900984148,51.13636363636363,82.17530145128346,5.6279850167591405,51.70454545454546
DABUR.NS,FMCG,next_month,21,True,17,44.9,35.30589988027451,5.918835123908834,0.0,47.90390998714742,8.17059729162845,45.45454545454545,45.6027137316904,7.761607423101763,44.31818181818182
COLPAL.NS,FMCG,next_month,21,True,14,42.6,149.27995816167982,5.404029305775131,0.0,171.6877801481111,6.31231306018702,40.909090909090914,210.72508582210872,7.769096075740619,35.79545454545455
TCS.NS,Information Technology,next_year,252,False,30,0.0,983.6531829999622,39.19501632078733,0.0,804.3529060128558,27.322379499497934,100.0,586.6800192114724,22.06903670140068,100.0
INFY.NS,Information Technology,next_year,252,False,30,0.0,338.6278996278946,25.717804705192876,0.0,243.06201470028097,15.166620236939977,100.0,226.96627646361665,14.548910892951833,100.0
HCLTECH.NS,Information Technology,next_year,252,False,30,5.7,302.06997921994457,20.783288008883872,0.0,1273.0219715692356,87.54085651408919,94.32624113475178,269.3648444944837,15.003453642023187,94.32624113475178
WIPRO.NS,Information Technology,next_year,252,False,30,0.0,57.678661815727644,26.397301424865148,0.0,39.847283472247355,15.183324369613443,100.0,39.59995798490547,14.097002993369632,100.0
TECHM.NS,Information Technology,next_year,252,False,30,33.3,126.26264308787349,7.271043159980676,0.0,829.2212785646302,54.495443999283864,66.66666666666666,477.11942128514414,31.915702212648995,66.66666666666666
OFSS.NS,Information Technology,next_year,252,False,30,44.7,2054.366891695711,21.320603701615692,0.0,48299.225804446425,506.5909508931235,53.191489361702125,4272.993337195295,46.73513287711245,55.319148936170215
PERSISTENT.NS,Information Technology,next_year,252,False,30,19.1,654.2939094919703,10.599436346986241,0.0,7243.378272023948,121.5531718329206,81.56028368794325,2926.173226985896,40.78532833973874,56.02836879432624
COFORGE.NS,Information Technology,next_year,252,False,30,9.2,277.3056612805446,18.53902023262591,0.0,2574.762359469814,177.94424643698977,90.78014184397163,603.0341849592793,40.46131733072945,90.78014184397163
MPHASIS.NS,Information Technology,next_year,252,False,30,14.9,235.84370421079004,8.656959932368153,0.0,539.2909908231449,15.80984327170529,85.1063829787234,467.4308752380932,15.767093579549913,85.1063829787234
LTTS.NS,Information Technology,next_year,252,False,30,0.0,1079.7973781564172,28.7702898868868,0.0,671.1064778632914,15.657890863298038,82.26950354609929,495.73617441808557,9.892331039346162,97.87234042553192
HDFCBANK.NS,Banking & Financial Services,next_year,252,False,30,41.8,132.2222935209602,14.931690886070212,0.0,247.53985453416826,28.000664218619338,58.156028368794324,146.70453187450633,12.499662577335492,58.156028368794324
ICICIBANK.NS,Banking & Financial Services,next_year,252,False,30,53.2,124.35398089641726,8.279612561268939,0.0,269.86884938507285,19.320352362129377,46.808510638297875,231.75260420028945,15.774839473981125,53.191489361702125
SBIN.NS,Banking & Financial Services,next_year,252,False,30,100.0,298.91650347209327,27.003616445465816,0.0,274.6463436454326,24.655331979701227,52.4822695035461,184.3363157779991,16.047282073111855,67.37588652482269
BAJFINANCE.NS,Banking & Financial Services,next_year,252,False,30,83.0,145.9719466979405,11.47794579934518,0.0,387.16669595930273,39.82945303014734,22.69503546099291,249.71966687439578,25.76111334656351,17.02127659574468
AXISBANK.NS,Banking & Financial Services,next_year,252,False,30,100.0,222.29843751777554,14.973515277381999,0.0,210.7600668135506,14.799353782439232,51.06382978723404,121.39230968862095,7.251045640277061,100.0
KOTAKBANK.NS,Banking & Financial Services,next_year,252,False,30,41.1,49.07529972033128,11.086597107043325,0.0,43.890717537791346,8.611689633030794,70.92198581560284,43.93465441897475,8.966706201903325,74.46808510638297
BAJAJFINSV.NS,Banking & Financial Services,next_year,252,False,30,39.7,256.9616413915649,12.515248911065797,0.0,437.06050905072385,22.83982277129539,67.37588652482269,266.9760170544257,9.61925943904179,74.46808510638297
SHRIRAMFIN.NS,Banking & Financial Services,next_year,252,False,30,100.0,383.8872632124046,37.7242501498283,0.0,1307.1319710593943,131.98710787785436,0.0,498.2505896805948,50.013404558923625,0.0
SBILIFE.NS,Banking & Financial Services,next_year,252,False,30,83.7,421.8434418179053,17.5729924553075,0.0,262.8540045478249,11.412293891591435,78.72340425531915,247.00296468638723,10.425042818229475,83.68794326241135
RELIANCE.NS,Energy,next_year,252,False,30,68.1,178.28195179238242,11.293043936985606,0.0,266.72037863878194,17.220334516580575,67.37588652482269,221.35617422179513,11.775726193668646,70.2127659574468
ADANIPOWER.NS,Energy,next_year,252,False,30,100.0,82.7094761472883,39.18858924234219,0.0,198.9443727771218,100.3273477879787,0.0,107.12934120420671,48.878072694962064,18.439716312056735
NTPC.NS,Energy,next_year,252,False,30,94.3,46.86100238094017,11.432252308130696,0.0,763.2589012789151,207.66334688434526,94.32624113475178,350.99556256454173,95.08049653308291,94.32624113475178
ONGC.NS,Energy,next_year,252,False,30,87.2,41.730865341585194,12.650924846948799,0.0,184.21975830490268,68.73560580102951,87.2340425531915,53.977562700254694,17.16109443041417,87.2340425531915
POWERGRID.NS,Energy,next_year,252,False,30,69.5,29.071553691443498,8.283491156596607,0.0,428.5366545462797,145.31918517809572,69.50354609929079,140.04078973253183,45.79117251569384,69.50354609929079
COALINDIA.NS,Energy,next_year,252,False,30,100.0,82.42284862336396,17.89775929436955,0.0,539.0625071776375,122.07433735675453,100.0,429.69671679544524,97.9347237152736,100.0
ADANIGREEN.NS,Energy,next_year,252,False,30,66.7,304.04963706170133,18.04977711517617,0.0,982.209985787048,90.07830555097041,66.66666666666666,945.9034869558552,86.18412415125857,66.66666666666666
IOC.NS,Energy,next_year,252,False,30,97.2,32.50194142923682,16.282918623407824,0.0,600.5488231793483,392.8236592631073,97.16312056737588,99.06083809907481,57.981027034747825,97.16312056737588
ADANIENSOL.NS,Energy,next_year,252,False,30,99.3,423.36225226228106,29.431322553742316,0.0,325.13283095339784,22.980217346688963,98.58156028368793,196.1372939454202,15.049689038628056,93.61702127659575
BPCL.NS,Energy,next_year,252,False,30,82.3,75.18180218799999,16.255638600147606,0.0,573.5423212802125,176.20938592994676,17.73049645390071,168.52907874577485,49.26269723051667,17.73049645390071
HINDUNILVR.NS,FMCG,next_year,252,False,30,34.0,93.38113847573084,3.3788684630794332,0.0,185.25646027244656,7.157140219300047,35.46099290780142,214.4335612946227,8.334025465268367,40.42553191489361
ITC.NS,FMCG,next_year,252,False,30,0.0,95.54121428559074,31.041864757001115,0.0,60.90556569454655,18.86281598150361,98.58156028368793,126.59699962017618,41.43986999436805,8.51063829787234
NESTLEIND.NS,FMCG,next_year,252,False,30,100.0,207.25400230136347,14.843683518495117,0.0,72.082911874048,4.243131460558344,100.0,229.85844207183047,16.92416436660514,100.0
VBL.NS,FMCG,next_year,252,False,30,31.2,84.62005589757598,15.450424049137437,0.0,753.7727056994862,157.8964204208499,31.20567375886525,805.4973874036365,169.06090349610977,31.20567375886525
BRITANNIA.NS,FMCG,next_year,252,False,30,71.6,864.317486552605,12.737289207296381,0.0,1115.5839553497674,17.308343389464827,42.5531914893617,564.5279723641476,9.017781342627783,71.63120567375887
MARICO.NS,FMCG,next_year,252,False,30,100.0,123.04845587364733,15.260727201831767,0.0,408.4242365610097,51.29570276765023,0.0,201.31879930400655,25.436129916246507,0.0
GODREJCP.NS,FMCG,next_year,252,False,30,45.4,142.2003570830203,11.685816763475025,0.0,534.3252463614349,47.0243497553066,54.60992907801418,228.79250670082584,17.12185493629046,54.60992907801418
TATACONSUM.NS,FMCG,next_year,252,False,30,92.9,142.14417112038015,9.931818348502572,0.0,934.0968310109915,78.26444685534575,7.092198581560284,287.17680082453137,22.175775689867717,23.404255319148938
DABUR.NS,FMCG,next_year,252,False,30,21.3,34.158458183203315,5.854316783274884,0.0,67.73147749230927,13.202589123312535,21.98581560283688,78.43702824221536,14.847372855437001,17.73049645390071
COLPAL.NS,FMCG,next_year,252,False,30,0.0,448.50483620580155,21.014275528612316,0.0,3604.959884551705,166.3828932637985,0.0,2018.700654258704,97.94530926171254,0.0
